n;Signatur;Datierung;Katalogisat;Digitalisat;Verlinkt
Berlin,_StaBi_PK,_Ms._lat._fol._197;Berlin, StaBi PK, Ms. lat. fol. 197;12. Jh.;http://www.manuscripta-mediaevalia.de/dokumente/html/obj90430739,T;;
Berlin,_StaBi_PK,_Ms._Phill._1719;Berlin, StaBi PK, Ms. Phill. 1719;13. Jh.;http://www.manuscripta-mediaevalia.de/?xdbdtdn!%22obj%2060002433,T%22&dmode=doc#|4;https://digital.staatsbibliothek-berlin.de/werkansicht/?PPN=PPN689591179;x
Berlin,_StaBi_PK,_Ms._Phill._1776;Berlin, StaBi PK, Ms. Phill. 1776;10. Jh.;http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0709_c0149_jpg.htm ;;
Boulogne-sur-Mer,_BM,_Ms._8;Boulogne-sur-Mer, BM, Ms. 8;12. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D04030008;https://bvmm.irht.cnrs.fr//consult/consult.php?reproductionId=11888;fol. 125v nicht digitalisiert
Boulogne-sur-Mer,_BM,_Ms._84;Boulogne-sur-Mer, BM, Ms. 84;12. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D04030270;https://bvmm.irht.cnrs.fr//consult/consult.php?reproductionId=19234;x
Brügge,_Archives_de_l’État,_Aanwinsten,_Nr._3472;Brügge, Archives de l’État, Aanwinsten, Nr. 3472;13. Jh.;;;
Brügge,_Archives_de_l’Évêché,_Y_2;Brügge, Archives de l’Évêché, Y 2;13. Jh;;;
Brügge,_Priesterseminar,_Ms._169/34;Brügge, Priesterseminar, Ms. 169/34;Anfang 14. Jh;;;
Brügge,_Priesterseminar,_Rolle;Brügge, Priesterseminar, Rolle;15. Jh.;;;
Brügge,_Rijksarchief,_Chartular_der_Zisterzienserabtei_Ter_Duinen;Brügge, Rijksarchief, Chartular der Zisterzienserabtei Ter Duinen;14. Jh.;;;
Brüssel,_Archives_générales_du_Royaume,_Cartulaires_et_manuscrits_93_ter;Brüssel, Archives générales du Royaume, Cartulaires et manuscrits 93 ter;13. Jh.;;;
Brüssel,_Bibl._Royale,_Ms._lat._5413-22;Brüssel, Bibl. Royale, Ms. lat. 5413-22;9./10. Jh.;;;
Cambrai,_BM,_Ms._0211_(0206);Cambrai, BM, Ms. 0211 (0206);12. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D23010594;https://bvmm.irht.cnrs.fr//consult/consult.php?reproductionId=10054;fol. 179va-180ra nicht digitalisiert
Cambrai,_BM,_Ms._0504_(0463);Cambrai, BM, Ms. 0504 (0463);12. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D23011675;https://bvmm.irht.cnrs.fr//sommaire/sommaire.php?reproductionId=10293 ;fol. 1r ist nicht digitalisiert
Cambrai,_BM,_Ms._0841_(0746);Cambrai, BM, Ms. 0841 (0746);18. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D23013057 ;https://bvmm.irht.cnrs.fr//consult/consult.php?reproductionId=10463;S. 103-104 nicht digitalisiert
Cambridge,_Trinity_College,_ms._R._9._17;Cambridge, Trinity College, ms. R. 9. 17;12./13. Jh.;https://mss-cat.trin.cam.ac.uk/Manuscript/R.9.17;https://mss-cat.trin.cam.ac.uk/Manuscript/R.9.17/UV#?c=0&m=0&s=0&cv=0&r=0&xywh=-1388%2C-1%2C4736%2C2646;x
Châlons-en-Champagne,_AD_Marne,_17_H_3,_Nr._7;Châlons-en-Champagne, AD Marne, 17 H 3, Nr. 7;Original;;;
Châlons-en-Champagne,_AD_Marne,_2_G_422,_Nr._4;Châlons-en-Champagne, AD Marne, 2 G 422, Nr. 4;Original;;;
Châlons-en-Champagne,_AD_Marne,_2_G_431,_Nr._3;Châlons-en-Champagne, AD Marne, 2 G 431, Nr. 3;Original;;;
Châlons-en-Champagne,_AD_Marne,_22_H_2,_Nr._5;Châlons-en-Champagne, AD Marne, 22 H 2, Nr. 5;Original;;;
Châlons-en-Champagne,_AD_Marne,_G._489,_Nr._1;Châlons-en-Champagne, AD Marne, G. 489, Nr. 1;Original;;;
Châlons-en-Champagne,_AD_Marne,_H_354;Châlons-en-Champagne, AD Marne, H 354;Original;;;
Châlons-en-Champagne,_AD_Marne,_H_583,_Nr._8;Châlons-en-Champagne, AD Marne, H 583, Nr. 8;Original;;;
Châlons-en-Champagne,_BM,_Ms._74;Châlons-en-Champagne, BM, Ms. 74;13. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D09010346 ;;
Châlons-en-Champagne,_BM,_Ms._251;Châlons-en-Champagne, BM, Ms. 251;18. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D09010529 ;;
Charleville-Mézières,_AD_Ardennes,_H_261;Charleville-Mézières, AD Ardennes, H 261;18. Jh.;;;
Charleville-Mézières,_AD_Ardennes,_H_502;Charleville-Mézières, AD Ardennes, H 502;1640;;;
Charleville-Mézières,_BM,_Ms._121;Charleville-Mézières, BM, Ms. 121;12. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D05030410;https://bvmm.irht.cnrs.fr//consult/consult.php?reproductionId=18140;Keine Foliierung
Charleville-Mézières,_BM,_Ms._54;Charleville-Mézières, BM, Ms. 54;14. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D05030159;https://bvmm.irht.cnrs.fr//consult/consult.php?reproductionId=2601;fol. 77r nicht digitalisiert
Chaumont,_AD_Haute-Marne,_7_H_52;Chaumont, AD Haute-Marne, 7 H 52;Original;https://archives.haute-marne.fr/document/FRAD052_00000007H;;
Dublin,_Trinity_College,_184_(B.2.17);Dublin, Trinity College, 184 (B.2.17);12./13. Jh.;https://manuscripts.catalogue.tcd.ie/CalmView/Record.aspx?src=CalmView.Catalog&id=IE+TCD+MS+184 ;;
Épernay,_BM,_Ms._88;Épernay, BM, Ms. 88;1617;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D29120164;;
Évreux,_AD_Eure,_H_711;Évreux, AD Eure, H 711;1227;https://archives.eure.fr/ark:/26335/a011417711481XVbigI;https://archives.eure.fr/ark:/26335/a011417711481XVbigI/d8cd4f2556;x
Ferrara,_Arch._cap.,_busta_XIII,_posizione_12;Ferrara, Arch. cap., busta XIII, posizione 12;1279;;;
Gent,_Rijksarchief,_Sint-Pieters,_Nr._1158_(240);Gent, Rijksarchief, Sint-Pieters, Nr. 1158 (240);Original;;;
Gent,_Rijksarchief,_Sint-Pieters,_ Nr._1176_(327);Gent, Rijksarchief, Sint-Pieters, Nr. 1176 (327);Original;;;
Hannover,_Niedersächsische_Staatsbibliothek,_XI_671;Hannover, Niedersächsische Staatsbibliothek, XI 671;16. Jh.;;;
Kopenhagen,_Det_Kongelige_Bibliotek,_E_don_var_140_kvart;Kopenhagen, Det Kongelige Bibliotek, E don var 140 kvart;15./16. Jh.;;http://www5.kb.dk/permalink/2006/manus/759/;x
La_Rochelle,_BM,_Ms._387;La Rochelle, BM, Ms. 387;10. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D14A14449;;
Laon,_AD_Aisne,_G_1850;Laon, AD Aisne, G 1850;1238;;;
Laon,_AD_Aisne,_H_623;Laon, AD Aisne, H 623;1673;;;
Laon,_BM,_Ms._56;Laon, BM, Ms. 56;13. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D01020090 ;;
Laon,_BM,_Ms._407;Laon, BM, Ms. 407;9. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D01021266 ;;
Laon,_BM,_Ms._532;Laon, BM, Ms. 532;13./14. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D41430076 ;;
Lille,_AD_Nord,_28_H_2/23;Lille, AD Nord, 28 H 2/23;Januar 1242;;;
Lissabon,_BNP,_Alcobacenses_187_(142);Lissabon, BNP, Alcobacenses 187 (142);13. Jh.;http://www.bnportugal.gov.pt/index.php?option=com_content&view=article&id=195&Itemid=212&lang=en ;;
London,_BL,_Add_MS_16952;London, BL, Add MS 16952;Ende 12. Jh.;;;
London,_BL,_Add_Ms_32343;London, BL, Add Ms 32343;12. Jh.;http://searcharchives.bl.uk/IAMS_VU2:IAMS032-002026122 ;;
London,_BL,_Add_MS_8873;London, BL, Add MS 8873 (Coll. Britannica);1. Viertel 12. Jh.;http://www.bl.uk/manuscripts/FullDisplay.aspx?ref=Add_MS_8873&index=0;http://www.bl.uk/manuscripts/Viewer.aspx?ref=add_ms_8873_fs001r;x
London,_BL,_Add._Ch._17840;London, BL, Add. Ch. 17840;Original;;;
London,_BL,_Cotton_MS_Claudius_B_II;London, BL, Cotton MS Claudius B II;12. Jh.;;http://www.bl.uk/manuscripts/FullDisplay.aspx?ref=Cotton_MS_Claudius_B_II;x
London,_BL,_Cotton_MS_Tiberius_C_IX;London, BL, Cotton MS Tiberius C IX;13. Jh.;;;
London,_BL,_Cotton_MS_Vespasian_E_IV;London, BL, Cotton MS Vespasian E IV;12. Jh.;http://searcharchives.bl.uk/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&doc=IAMS041-001103407&displayMode=full&vid=IAMS_VU2 ;;
London,_BL,_Harley_MS_391;London, BL, Harley MS 391;13. Jh.;;;
London,_BL,_Harley_MS_633;London, BL, Harley MS 633;12. Jh.;http://www.bl.uk/manuscripts/FullDisplay.aspx?ref=Harley_MS_633;http://www.bl.uk/manuscripts/Viewer.aspx?ref=harley_ms_633_fs001r;x
London,_Lambeth_Palace_Library,_MS_136;London, Lambeth Palace Library, MS 136;13. Jh.;https://archives.lambethpalacelibrary.org.uk/CalmView/Record.aspx?src=CalmView.Catalog&id=MSS%2f136 ;;
Luxembourg,_BNL_50;Luxembourg, BNL 50;12./13. Jh.;;;
Madrid,_AHN,_Santa_Maria_de_Fitero,_Leg._943,_arm._24,_tab._1;Madrid, AHN, Santa Maria de Fitero, Leg. 943, arm. 24, tab. 1;Original;;;
Mechelen,_Archives_de_l’archevêché,_Bestand_der_Zisterzienserabtei_Cambron;Mechelen, Archives de l’archevêché, Bestand der Zisterzienserabtei Cambron;Original;;;
Mechelen,_Archives_de_l’archevêché,_Cartularium_1;Mechelen, Archives de l’archevêché, Cartularium 1;13. Jh.;;;
Metz,_BM,_Ms._76;Metz, BM, Ms. 76;12./13. Jh.;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D05010141 ;https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=23897 ;
Mons,_Arch._de_l’État,_Bonne_Espérance;Mons, Arch. de l’État, Bonne Espérance;Anfang 18. Jh.;;;
Mons,_Arch._de_l’État,_Bonne_Espérance,_Cartulaire_1;Mons, Arch. de l’État, Bonne Espérance, Cartulaire 1;17./18. Jh.;;;
Mons,_Arch._de_l’État,_Fonds_von_Lobbes;Mons, Arch. de l’État, Fonds von Lobbes;1679 Oktober 18;;;
Montigny-le-Bretonneux,_AD_Yvelines,_45_H_14;Montigny-le-Bretonneux, AD Yvelines, 45 H 14;16. Jh.;;;
Montpellier,_BIU,_Section_Médecine_H_280;Montpellier, BIU, Section Médecine H 280;13. Jh.;http://www.calames.abes.fr/pub/#details?id=D01041422;;
München,_BSB,_clm_19411;München, BSB, clm 19411;12. Jh.;https://opacplus.bsb-muenchen.de/title/BV022265501 ;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00008249-9;x
Novara,_Arch._storico_diocesano,_vol._C;Novara, Arch. storico diocesano, vol. C;17. Jh.;;;
Orléans,_AD_Loiret,_H_30,_t._I;Orléans, AD Loiret, H 30, t. I;17. Jh.;;;
Orléans,_BM,_Ms._491;Orléans, BM, Ms. 491;1723;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D18013248 ;;
Orléans,_BM,_Ms._492;Orléans, BM, Ms. 492;1656;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D18013250 ;;
Oxford,_Bodleian_Library,_MS._Bodl._937;Oxford, Bodleian Library, MS. Bodl. 937;13. Jh.;https://medieval.bodleian.ox.ac.uk/catalog/manuscript_1889;https://www.diamm.ac.uk/sources/3884/#/;
Oxford,_St_John’s_College,_Ms._149;Oxford, St John’s College, Ms. 149;12. Jh.;;;
Paris,_AN,_L_230,_Nr._9;Paris, AN, L 230, Nr. 9;Original;;;
Paris,_AN,_L_231,_Nr._62;Paris, AN, L 231, Nr. 62;Original;;;
Paris,_AN,_L_231,_Nr._65;Paris, AN, L 231, Nr. 65;Original;;;
Paris,_AN,_L_231,_Nr._67;Paris, AN, L 231, Nr. 67;Original;;;
Paris,_AN,_L_234,_Nr._3;Paris, AN, L 234, Nr. 3;Original;;;
Paris,_AN,_L_992,_Nr._6;Paris, AN, L 992, Nr. 6;Original;;;
Paris,_AN,_L_994,_Nr._171;Paris, AN, L 994, Nr. 171;1289;;;
Paris,_AN,_LL_1156;Paris, AN, LL 1156;13. Jh.;;;
Paris,_AN,_LL_1189;Paris, AN, LL 1189;17. Jh.;;http://saint-denis.enc.sorbonne.fr/images/inventaire/tome1/voir.html ;x
Paris,_Arsenal_Ms-4103;Paris, Arsenal Ms-4103;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc84618p;;
Paris,_Arsenal_Ms-713B;Paris, Arsenal Ms-713B;12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc799308 ;;
Paris,_Arsenal_Ms-938;Paris, Arsenal Ms-938;13. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc801761 ;;
Paris,_Bibl._Sainte-Geneviève,_Ms._356;Paris, Bibl. Sainte-Geneviève, Ms. 356;13. Jh.;;;
Paris,_BNF,_Baluze_46;Paris, BNF, Baluze 46;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc573689;https://gallica.bnf.fr/ark:/12148/btv1b9001335v;x
Paris,_BNF,_Baluze_57;Paris, BNF, Baluze 57;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc573739;https://gallica.bnf.fr/ark:/12148/btv1b10721785r/f4.image;x
Paris,_BNF,_Baluze_76;Paris, BNF, Baluze 76;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc57383h;https://gallica.bnf.fr/ark:/12148/btv1b10721780h;x
Paris,_BNF,_Baluze_95;Paris, BNF, Baluze 95;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34311z;https://gallica.bnf.fr/ark:/12148/btv1b90012610;x
Paris,_BNF,_Baluze_129;Paris, BNF, Baluze 129;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34069d;https://gallica.bnf.fr/ark:/12148/btv1b9002751n;x
Paris,_BNF,_Champagne_6;Paris, BNF, Champagne 6;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc97703z/cd0e733 ;https://gallica.bnf.fr/ark:/12148/btv1b10036510z ;x
Paris,_BNF,_Champagne_45;Paris, BNF, Champagne 45;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc97703z/cd0e9848 ;https://gallica.bnf.fr/ark:/12148/btv1b10034100b ;
Paris,_BNF,_Champagne_132;Paris, BNF, Champagne 132;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc92421p/ca19868593 ;;
Paris,_BNF,_Clairambault_561;Paris, BNF, Clairambault 561;17. Jh.;;;
Paris,_BNF,_Français_12021;Paris, BNF, Français 12021;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc43227d ;;
Paris,_BNF,_Français_22322;Paris, BNF, Français 22322;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc52171s ;https://gallica.bnf.fr/ark:/12148/btv1b90073935;x
Paris,_BNF,_Latin_2595;Paris, BNF, Latin 2595;12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc60391c ;https://gallica.bnf.fr/ark:/12148/btv1b10037049p ;x
Paris,_BNF,_Latin_3029;Paris, BNF, Latin 3029;12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc60855c;;
Paris,_BNF,_Latin_3854;Paris, BNF, Latin 3854;12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc618264 ;https://gallica.bnf.fr/ark:/12148/btv1b100738806 ;x
Paris,_BNF,_Latin_3859A;Paris, BNF, Latin 3859A;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc62576s ;https://gallica.bnf.fr/ark:/12148/btv1b52513307z ;x
Paris,_BNF,_Latin_4283;Paris, BNF, Latin 4283;13. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc63080t;https://gallica.bnf.fr/ark:/12148/btv1b9078328t/f1.item.zoom;x
Paris,_BNF,_Latin_5649;Paris, BNF, Latin 5649;14. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc646177;https://gallica.bnf.fr/ark:/12148/btv1b9078406k;x
Paris,_BNF,_Latin_9376;Paris, BNF, Latin 9376;12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc77405q;https://gallica.bnf.fr/ark:/12148/btv1b9066121b;x
Paris,_BNF,_Latin_1458;Paris, BNF, Latin 1458;9. und 16. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc59426f ;https://gallica.bnf.fr/ark:/12148/btv1b100733180 ;x
Paris,_BNF,_Latin_1557;Paris, BNF, Latin 1557;9. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc59504q ;https://gallica.bnf.fr/ark:/12148/btv1b100324392 ;x
Paris,_BNF,_Latin_1594;Paris, BNF, Latin 1594;9. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc59545s ;https://gallica.bnf.fr/ark:/12148/btv1b10468647f ;x
Paris,_BNF,_Latin_9902;Paris, BNF, Latin 9902;1513;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc77857x;https://gallica.bnf.fr/ark:/12148/btv1b10036534k;x
Paris,_BNF,_Latin_11894;Paris, BNF, Latin 11894;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc732975/cd0e473 ;;
Paris,_BNF,_Latin_11963;Paris, BNF, Latin 11963;13. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc73335m;https://gallica.bnf.fr/ark:/12148/btv1b8528768b;x
Paris,_BNF,_Latin_12684;Paris, BNF, Latin 12684;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc73891r/cd0e2738 ;https://gallica.bnf.fr/ark:/12148/btv1b10512754j ;x
Paris,_BNF,_Latin_12827;Paris, BNF, Latin 12827;16. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc73963s;https://gallica.bnf.fr/ark:/12148/btv1b9066701n;x
Paris,_BNF,_Latin_14146;Paris, BNF, Latin 14146;12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc749645;http://gallica.bnf.fr/ark:/12148/btv1b10034340r;x
Paris,_BNF,_Latin_14168;Paris, BNF, Latin 14168;12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc74985t ;https://gallica.bnf.fr/ark:/12148/btv1b100366485 ;x
Paris,_BNF,_Latin_14368;Paris, BNF, Latin 14368;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc75130b/ca59939425752039 ;https://gallica.bnf.fr/ark:/12148/btv1b9066761x ;x
Paris,_BNF,_Latin_14664;Paris, BNF, Latin 14664;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc75415n ;https://gallica.bnf.fr/ark:/12148/btv1b9067123g ;x
Paris,_BNF,_Latin_14679;Paris, BNF, Latin 14679;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc75429t ;https://gallica.bnf.fr/ark:/12148/btv1b531420760 ;x
Paris,_BNF,_Latin_14684;Paris, BNF, Latin 14684;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc754313 ;https://gallica.bnf.fr/ark:/12148/btv1b9077769t ;x
Paris,_BNF,_Latin_15135;Paris, BNF, Latin 15135;13. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc758466 ;https://gallica.bnf.fr/ark:/12148/btv1b9072652n ;x
Paris,_BNF,_Latin_16991;Paris, BNF, Latin 16991;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc682763/cd0e247 ;;
Paris,_BNF,_Latin_17142;Paris, BNF, Latin 17142;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc11393g;;
Paris,_BNF,_Latin_17197;Paris, BNF, Latin 17197;17./18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc68404h/cd0e113;;
Paris,_BNF,_Latin_17468;Paris, BNF, Latin 17468;12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc8337b ;https://gallica.bnf.fr/ark:/12148/btv1b52509692b ;x
Paris,_BNF,_Latin_17758;Paris, BNF, Latin 17758;13. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc123825 ;https://gallica.bnf.fr/ark:/12148/btv1b52510852n ;x
Paris,_BNF,_Latin_17759;Paris, BNF, Latin 17759;13. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc12396b;;
Paris,_BNF,_Latin_17762;Paris, BNF, Latin 17762;11. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc123992;;
Paris,_BNF,_Latin_17763;Paris, BNF, Latin 17763;11. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc124006;https://gallica.bnf.fr/ark:/12148/btv1b10551311x;x
Paris,_BNF,_Latin_17764;Paris, BNF, Latin 17764;11./12. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc12401f;;
Paris,_BNF,_Moreau_41;Paris, BNF, Moreau 41;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34003q/cd0e1155 ;;
Paris,_BNF,_Moreau_56;Paris, BNF, Moreau 56;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34003q/cd0e1551;;
Paris,_BNF,_Moreau_80;Paris, BNF, Moreau 80;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34003q/cd0e2341 ;https://gallica.bnf.fr/ark:/12148/btv1b100350384 ;x
Paris,_BNF,_Moreau_87;Paris, BNF, Moreau 87;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34003q/cd0e2552 ;;
Paris,_BNF,_Moreau_89;Paris, BNF, Moreau 89;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34003q/cd0e2598 ;;
Paris,_BNF,_Moreau_90;Paris, BNF, Moreau 90;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34003q/cd0e2613 ;;
Paris,_BNF,_Moreau_1231;Paris, BNF, Moreau 1231;18. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc34016n/cd0e1003 ;;
Paris,_BNF,_NAF_7336;Paris, BNF, NAF 7336;17. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc414712/cd0e414;;
Paris,_BNF,_NAF_21823;Paris, BNF, NAF 21823;19. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc38547/cd0e622 ;;
Paris,_BNF,_NAL_326;Paris, BNF, NAL 326;11. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc71053r;https://gallica.bnf.fr/ark:/12148/btv1b100336628 ;x
Paris,_BNF,_NAL_766;Paris, BNF, NAL 766;13. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc71464w ;https://gallica.bnf.fr/ark:/12148/btv1b10033183n ;x
Paris,_BNF,_NAL_939;Paris, BNF, NAL 939;13. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc716107 ;https://gallica.bnf.fr/ark:/12148/btv1b52514042k ;
Paris,_BNF,_NAL_1022;Paris, BNF, NAL 1022;19. Jh.;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc69413m/cd0e184 ;;
